user_id,user_type,rat_id,rat_name,rat_type,selected,uplink_rate,downlink_rate,effective_e2e_rate
0,URLLC,0,6G_1,6G,1,36343546.24599152,40000000.0,36343546.24599152
0,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
0,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
0,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
0,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
0,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
0,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
0,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
1,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
1,URLLC,1,6G_2,6G,1,49850824.659748785,40000000.0,40000000.0
1,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
1,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
1,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
1,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
1,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
1,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
2,URLLC,0,6G_1,6G,1,25127231.661876198,40000000.0,25127231.661876198
2,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
2,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
2,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
2,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
2,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
2,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
2,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
3,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
3,URLLC,1,6G_2,6G,1,76935556.26102602,40000000.0,40000000.0
3,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
3,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
3,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
3,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
3,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
3,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
4,URLLC,0,6G_1,6G,1,38773335.30004005,40000000.0,38773335.30004005
4,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
4,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
4,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
4,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
4,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
4,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
4,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
5,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
5,URLLC,1,6G_2,6G,1,48629477.407739565,40000000.0,40000000.0
5,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
5,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
5,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
5,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
5,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
